iter	Passed	Remaining
658	208	107
659	208	107
660	208	107
661	209	106
662	209	106
663	209	106
664	210	105
665	210	105
666	210	105
667	211	104
668	211	104
669	211	104
670	211	103
671	212	103
672	212	103
673	212	102
674	213	102
675	213	102
676	213	101
677	213	101
678	214	101
679	214	100
680	214	100
681	215	100
682	215	99
683	215	99
684	216	99
685	216	99
686	216	98
687	216	98
688	217	97
689	217	97
690	217	97
691	217	97
692	218	96
693	218	96
694	218	96
695	219	95
696	219	95
697	219	95
698	219	94
699	220	94
700	220	94
701	220	93
702	221	93
703	221	93
704	221	92
705	222	92
706	222	92
707	222	91
708	222	91
709	223	91
710	223	90
711	223	90
712	224	90
713	224	89
714	224	89
715	225	89
716	225	88
717	225	88
718	225	88
719	226	87
720	226	87
721	226	87
722	227	87
723	227	86
724	227	86
725	228	86
726	228	85
727	228	85
728	229	85
729	229	85
730	230	84
731	230	84
732	230	84
733	231	83
734	231	83
735	231	83
736	231	82
737	232	82
738	232	82
739	232	81
740	232	81
741	233	81
742	233	80
743	233	80
744	233	80
745	234	79
746	234	79
747	234	79
748	235	78
749	235	78
750	235	78
751	236	77
752	236	77
753	236	77
754	236	76
755	237	76
756	237	76
757	237	75
758	237	75
759	238	75
760	238	74
761	238	74
762	239	74
763	239	73
764	239	73
765	239	73
766	240	72
767	240	72
768	240	72
769	240	71
770	241	71
771	241	71
772	241	71
773	242	70
774	242	70
775	242	70
776	243	69
777	243	69
778	243	69
779	244	68
780	244	68
781	244	68
782	245	67
783	245	67
784	246	67
785	246	67
786	247	66
787	247	66
788	247	66
789	247	65
790	248	65
791	248	65
792	248	64
793	249	64
794	249	64
795	249	63
796	249	63
797	250	63
798	250	63
799	250	62
800	251	62
801	251	62
802	251	61
803	252	61
804	252	61
805	252	60
806	252	60
807	253	60
808	253	59
809	253	59
810	254	59
811	254	58
812	254	58
813	254	58
814	255	57
815	255	57
816	255	57
817	256	56
818	256	56
819	256	56
820	256	56
821	257	55
822	257	55
823	257	55
824	258	54
825	258	54
826	258	54
827	259	53
828	259	53
829	259	53
830	259	52
831	260	52
832	260	52
833	260	51
834	261	51
835	261	51
836	261	50
837	261	50
838	262	50
839	262	49
840	262	49
841	262	49
842	263	49
843	263	48
844	263	48
845	264	48
846	264	47
847	264	47
848	264	47
849	265	46
850	265	46
851	265	46
852	266	45
853	266	45
854	266	45
855	266	44
856	267	44
857	267	44
858	267	43
859	267	43
860	268	43
861	268	42
862	268	42
863	269	42
864	269	42
865	269	41
866	269	41
867	270	41
868	270	40
869	270	40
870	271	40
871	271	39
872	271	39
873	272	39
874	272	38
875	272	38
876	273	38
877	273	37
878	273	37
879	274	37
880	274	37
881	274	36
882	274	36
883	275	36
884	275	35
885	275	35
886	275	35
887	276	34
888	276	34
889	277	34
890	277	33
891	277	33
892	277	33
893	278	32
894	278	32
895	278	32
896	278	32
897	279	31
898	279	31
899	279	31
900	280	30
901	280	30
902	280	30
903	280	29
904	280	29
905	281	29
906	281	28
907	281	28
908	282	28
909	282	27
910	282	27
911	282	27
912	283	26
913	283	26
914	283	26
915	284	26
916	284	25
917	284	25
918	284	25
919	285	24
920	285	24
921	285	24
922	286	23
923	287	23
924	287	23
925	287	23
926	288	22
927	289	22
928	289	22
929	289	21
930	290	21
931	290	21
932	290	20
933	290	20
934	291	20
935	291	19
936	291	19
937	291	19
938	292	18
939	292	18
940	292	18
941	292	18
942	293	17
943	293	17
944	293	17
945	294	16
946	294	16
947	294	16
948	295	15
949	295	15
950	295	15
951	295	14
952	296	14
953	296	14
954	296	13
955	297	13
956	297	13
957	297	13
958	298	12
959	298	12
960	298	12
961	298	11
962	299	11
963	299	11
964	299	10
965	300	10
966	300	10
967	300	9
968	301	9
969	301	9
970	301	9
971	301	8
972	302	8
973	302	8
974	302	7
975	302	7
976	303	7
977	303	6
978	303	6
979	304	6
980	304	5
981	304	5
982	305	5
983	305	4
984	305	4
985	305	4
986	306	4
987	306	3
988	306	3
989	307	3
990	307	2
991	307	2
992	308	2
993	308	1
994	308	1
995	309	1
996	309	0
997	309	0
998	309	0
999	310	0
